"Path","SizeBytes","Type","Category","GitState","SecurityDecision"
"05_QA/2026-08-14_PCV_PHASE4_LIMITED_PILOT_LEAKAGE_TEST_RESULTS.md","912",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE4_LIMITED_PILOT_POWERSHELL51_E2E_REPORT.md","870",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE4_LIMITED_PILOT_READ_BOUNDARY_RESULTS.md","960",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE42_FIELD_LEAKAGE_RESULTS.md","673",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE42_FIXTURE_MATRIX.csv","1008",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE42_MINIMAL_HIERARCHY_POWERSHELL51_E2E_REPORT.md","676",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE42_READ_BOUNDARY_RESULTS.md","674",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE42_SECRET_DETECTION_REGRESSION.md","942",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/2026-08-14_PCV_PHASE42_TAG_IDENTITY_QA_RESULTS.md","634",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/fixtures/PCV-RC61/AdditionalProjectRoots.txt","17",".txt","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/migration_gate1_2026-08-14/FIELDDATA_FINAL_STRUCTURE.md","799",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate1_2026-08-14/GITIGNORE_FINAL_PROPOSAL.md","1475",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate1_2026-08-14/GOVERNANCE_MODIFIED_FILE_FINAL_REVIEW.md","1849",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate1_2026-08-14/MANUAL_REVIEW_FINAL_CLASSIFICATION.csv","56637",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate1_2026-08-14/MIGRATION_GATE1_DECISION.md","1284",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate1_2026-08-14/RELEASE_ARTIFACT_POLICY.md","949",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate1_2026-08-14/SYNTHETIC_FIXTURE_RETENTION_POLICY.md","1237",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate2_2026-08-14/DELETE_CANDIDATE_CONFIRMATION.md","359",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate2_2026-08-14/FIELDDATA_COPY_VERIFICATION.md","870",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate2_2026-08-14/FIELDDATA_MIGRATION_MANIFEST.csv","1318612",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate2_2026-08-14/GITIGNORE_APPLICATION_REPORT.md","655",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate2_2026-08-14/MIGRATION_GATE2_DECISION.md","633",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate2_2026-08-14/POST_GITIGNORE_WORKTREE_ANALYSIS.md","504",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate3_2026-08-14/BASELINE_COMMIT_REPORT.md","409",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate3_2026-08-14/MIGRATION_GATE3_DECISION.md","644",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate3_2026-08-14/POST_CLEANUP_INVENTORY.md","636",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate3_2026-08-14/PRECOMMIT_SECURITY_GATE_REPORT.md","899",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate3_2026-08-14/REPOSITORY_CLEANUP_REPORT.md","619",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_gate3_2026-08-14/STAGED_ARTIFACT_MANIFEST.csv","31068",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/CURRENT_TO_TARGET_FOLDER_MAPPING.csv","1801",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/FIELD_DATA_EXTERNAL_STORAGE_PLAN.md","1240",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/GITIGNORE_PROPOSAL.md","1198",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/HOME_OFFICE_GIT_WORKFLOW.md","1138",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/MIGRATION_EXECUTION_PLAN.md","2329",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/MODIFIED_FILE_REVIEW.md","722",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/PHASE_ARTIFACT_GIT_RETENTION_MATRIX.csv","2641",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/PROJECT_BACKUP_PRE_MIGRATION_MANIFEST.csv","432404",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/migration_preparation_2026-08-14/UNTRACKED_FILE_CLASSIFICATION.csv","537135",".csv","Durable QA","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/byteBoundary/Project Files/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","9370",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/byteBoundary/Project Files/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","9462",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/byteBoundary/Project Files/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","9462",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/byteBoundary/Project Files/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","9395",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/byteBoundary/Project Files/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","279463",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/global101/Project Files/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","10176",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/global101/Project Files/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","10243",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/global101/Project Files/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","10243",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/global101/Project Files/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","10176",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/global101/Project Files/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","10627",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/main/Project Files/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","10150",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/main/Project Files/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","10242",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/main/Project Files/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","10242",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/main/Project Files/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","10175",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/main/Project Files/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","10242",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed261/Project Files/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","9396",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed261/Project Files/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","9462",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed261/Project Files/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","9463",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed261/Project Files/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","9396",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed261/Project Files/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","9463",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed263/Project Files/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","9396",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed263/Project Files/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","9463",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed263/Project Files/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","9469",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed263/Project Files/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","9396",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/malformed263/Project Files/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","9463",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/phase4_2_minimal_hierarchy_pilot_rc1/PilotConfig_Global101.psd1","1125",".psd1","Durable QA","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/DO_NOT_READ.dat","38",".dat","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/DO_NOT_READ.xlsx","39",".xlsx","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/DO_NOT_READ.xml","38",".xml","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/UNAPPROVED_SENTINEL.csv","34",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Server Station/histo_log.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/A/histo/plc_w_histo.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","2583",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/B/histo/G02_histo.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","63",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/C/histo/C11_histo.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","70000",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/ELEC/histo/E02_histo.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","38",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","2552",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_main/USR/SSV Integrated Project/TP/PvTrend_AggregatedStatistics_202506121757.csv","229",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/DO_NOT_READ.dat","38",".dat","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/DO_NOT_READ.xlsx","39",".xlsx","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/DO_NOT_READ.xml","38",".xml","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/UNAPPROVED_SENTINEL.csv","34",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Server Station/histo_log.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/A/histo/plc_w_histo.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","2583",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/B/histo/G02_histo.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","63",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/C/histo/C11_histo.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","70000",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/ELEC/histo/E02_histo.csv","75",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","38",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","2552",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/rc5_nonproduction/fixture_pvbad/USR/SSV Integrated Project/TP/PvTrend_AggregatedStatistics_202506121757.csv","203",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/repository_inventory_2026-08-14/GIT_VERSION_RELEASE_STANDARD.md","2072",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/repository_inventory_2026-08-14/GIT_WORKTREE_ANALYSIS.md","2683",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/repository_inventory_2026-08-14/MIGRATION_PLAN_DRAFT.md","2760",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/repository_inventory_2026-08-14/PRODUCTION_DATA_GIT_RISK_ASSESSMENT.md","2409",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/repository_inventory_2026-08-14/PROJECT_REPOSITORY_INVENTORY.md","4080",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/repository_inventory_2026-08-14/TARGET_PROJECT_FOLDER_STANDARD.md","2093",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/repository_inventory_2026-08-14/UTILITYAI_REPOSITORY_RELATIONSHIP.md","1629",".md","Durable QA","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/NO_ACCESS.dat","24",".dat","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/NO_ACCESS.xlsx","25",".xlsx","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/NO_ACCESS.xml","24",".xml","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/UNAPPROVED_VAREXP.csv","29",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","11828",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/byteBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","281732",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/NO_ACCESS.dat","24",".dat","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/NO_ACCESS.xlsx","25",".xlsx","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/NO_ACCESS.xml","24",".xml","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/UNAPPROVED_VAREXP.csv","29",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","11828",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","11792",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/globalBoundary/ProjectRoot/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","11726",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/NO_ACCESS.dat","24",".dat","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/NO_ACCESS.xlsx","25",".xlsx","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/NO_ACCESS.xml","24",".xml","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/UNAPPROVED_VAREXP.csv","29",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/USR/SSV Integrated Project/C1/Shared/A/varexp/plc_m_varexp.csv","11828",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/USR/SSV Integrated Project/C1/Shared/B/varexp/G03_varexp.csv","11774",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/USR/SSV Integrated Project/C1/Shared/C/varexp/BFU_varexp.csv","11781",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/USR/SSV Integrated Project/C1/Shared/ELEC/varexp/E02_varexp.csv","11775",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/malformed/ProjectRoot/USR/SSV Integrated Project/C1/Shared/varexp_main.csv","11726",".csv","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/PilotConfig_GlobalBoundary.psd1","1036",".psd1","Durable QA","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/NO_ACCESS.dat","24",".dat","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/NO_ACCESS.xlsx","25",".xlsx","Synthetic Safe Fixture","UNTRACKED","APPROVED"
"05_QA/varexp_limited_pilot_rc1/positive/ProjectRoot/NO_ACCESS.xml","24",".xml","Synthetic Safe Fixture","UNTRACKED","APPROVED"
